Date,MaxTemp
10/31/2005,70
7/1/2006,93
7/2/2006,94
7/3/2006,94
7/4/2006,92
7/5/2006,90
7/6/2006,81
7/7/2006,80
7/8/2006,82
7/9/2006,84
7/10/2006,85
7/11/2006,90
7/12/2006,91
7/13/2006,92
7/14/2006,92
7/15/2006,91
7/16/2006,91
7/17/2006,93
7/18/2006,94
7/19/2006,96
7/20/2006,93
7/21/2006,94
7/22/2006,91
7/23/2006,86
7/24/2006,87
7/25/2006,88
7/26/2006,93
7/27/2006,95
7/28/2006,96
7/29/2006,91
7/30/2006,91
7/31/2006,94
8/1/2006,95
8/2/2006,95
8/3/2006,97
8/4/2006,98
8/5/2006,96
8/6/2006,89
8/7/2006,97
8/8/2006,96
8/9/2006,95
8/10/2006,96
8/11/2006,88
8/12/2006,84
8/13/2006,81
8/14/2006,87
8/15/2006,86
8/16/2006,89
8/17/2006,86
8/18/2006,88
8/19/2006,88
8/20/2006,93
8/21/2006,91
8/22/2006,88
8/23/2006,87
8/24/2006,83
8/25/2006,85
8/26/2006,88
8/27/2006,88
8/28/2006,90
8/29/2006,90
8/30/2006,88
8/31/2006,80
9/1/2006,85
9/2/2006,86
9/3/2006,85
9/4/2006,88
9/5/2006,83
9/6/2006,85
9/7/2006,80
9/8/2006,83
9/9/2006,83
9/10/2006,85
9/11/2006,84
9/12/2006,78
9/13/2006,70
9/14/2006,80
9/15/2006,82
9/16/2006,83
9/17/2006,85
9/18/2006,85
9/19/2006,79
9/20/2006,73
9/21/2006,75
9/22/2006,82
9/23/2006,86
9/24/2006,84
9/25/2006,75
9/26/2006,78
9/27/2006,79
9/28/2006,81
9/29/2006,70
9/30/2006,75
10/1/2006,83
10/2/2006,81
10/3/2006,82
10/4/2006,84
10/5/2006,86
10/6/2006,76
10/7/2006,72
10/8/2006,72
10/9/2006,79
10/10/2006,80
10/11/2006,80
10/12/2006,71
10/13/2006,62
10/14/2006,69
10/15/2006,70
10/16/2006,59
10/17/2006,71
10/18/2006,77
10/19/2006,76
10/20/2006,69
10/21/2006,69
10/22/2006,70
10/23/2006,53
10/24/2006,56
10/25/2006,55
10/26/2006,62
10/27/2006,66
10/28/2006,63
10/29/2006,72
10/30/2006,73
10/31/2006,68
7/1/2007,95
7/2/2007,85
7/3/2007,82
7/4/2007,86
7/5/2007,88
7/6/2007,87
7/7/2007,82
7/8/2007,82
7/9/2007,89
7/10/2007,86
7/11/2007,85
7/12/2007,87
7/13/2007,86
7/14/2007,84
7/15/2007,81
7/16/2007,86
7/17/2007,89
7/18/2007,89
7/19/2007,88
7/20/2007,86
7/21/2007,86
7/22/2007,79
7/23/2007,82
7/24/2007,87
7/25/2007,87
7/26/2007,87
7/27/2007,90
7/28/2007,89
7/29/2007,87
7/30/2007,92
7/31/2007,90
8/1/2007,92
8/2/2007,92
8/3/2007,94
8/4/2007,97
8/5/2007,96
8/6/2007,98
8/7/2007,98
8/8/2007,100
8/9/2007,103
8/10/2007,103
8/11/2007,100
8/12/2007,90
8/13/2007,100
8/14/2007,99
8/15/2007,102
8/16/2007,101
8/17/2007,101
8/18/2007,97
8/19/2007,95
8/20/2007,96
8/21/2007,99
8/22/2007,104
8/23/2007,98
8/24/2007,95
8/25/2007,94
8/26/2007,92
8/27/2007,88
8/28/2007,88
8/29/2007,89
8/30/2007,89
8/31/2007,86
9/1/2007,84
9/2/2007,83
9/3/2007,88
9/4/2007,91
9/5/2007,89
9/6/2007,85
9/7/2007,86
9/8/2007,88
9/9/2007,89
9/10/2007,89
9/11/2007,89
9/12/2007,86
9/13/2007,85
9/14/2007,81
9/15/2007,82
9/16/2007,76
9/17/2007,78
9/18/2007,79
9/19/2007,82
9/20/2007,81
9/21/2007,78
9/22/2007,86
9/23/2007,83
9/24/2007,89
9/25/2007,87
9/26/2007,84
9/27/2007,85
9/28/2007,85
9/29/2007,81
9/30/2007,79
10/1/2007,80
10/2/2007,82
10/3/2007,77
10/4/2007,80
10/5/2007,81
10/6/2007,82
10/7/2007,83
10/8/2007,83
10/9/2007,81
10/10/2007,81
10/11/2007,67
10/12/2007,72
10/13/2007,74
10/14/2007,78
10/15/2007,78
10/16/2007,76
10/17/2007,82
10/18/2007,77
10/19/2007,76
10/20/2007,75
10/21/2007,78
10/22/2007,72
10/23/2007,81
10/24/2007,59
10/25/2007,61
10/26/2007,68
10/27/2007,67
10/28/2007,70
10/29/2007,62
10/30/2007,67
10/31/2007,71
7/1/2008,85
7/2/2008,87
7/3/2008,91
7/4/2008,90
7/5/2008,88
7/6/2008,82
7/7/2008,88
7/8/2008,90
7/9/2008,89
7/10/2008,87
7/11/2008,89
7/12/2008,93
7/13/2008,85
7/14/2008,88
7/15/2008,89
7/16/2008,89
7/17/2008,88
7/18/2008,90
7/19/2008,91
7/20/2008,94
7/21/2008,95
7/22/2008,92
7/23/2008,87
7/24/2008,88
7/25/2008,89
7/26/2008,87
7/27/2008,90
7/28/2008,93
7/29/2008,92
7/30/2008,90
7/31/2008,88
8/1/2008,89
8/2/2008,92
8/3/2008,91
8/4/2008,91
8/5/2008,92
8/6/2008,94
8/7/2008,90
8/8/2008,86
8/9/2008,85
8/10/2008,85
8/11/2008,88
8/12/2008,81
8/13/2008,81
8/14/2008,84
8/15/2008,87
8/16/2008,86
8/17/2008,85
8/18/2008,86
8/19/2008,90
8/20/2008,90
8/21/2008,85
8/22/2008,82
8/23/2008,78
8/24/2008,83
8/25/2008,78
8/26/2008,83
8/27/2008,80
8/28/2008,86
8/29/2008,89
8/30/2008,89
8/31/2008,88
9/1/2008,81
9/2/2008,85
9/3/2008,83
9/4/2008,85
9/5/2008,88
9/6/2008,87
9/7/2008,89
9/8/2008,90
9/9/2008,88
9/10/2008,87
9/11/2008,83
9/12/2008,87
9/13/2008,86
9/14/2008,88
9/15/2008,79
9/16/2008,80
9/17/2008,69
9/18/2008,82
9/19/2008,81
9/20/2008,79
9/21/2008,75
9/22/2008,84
9/23/2008,82
9/24/2008,78
9/25/2008,82
9/26/2008,81
9/27/2008,77
9/28/2008,86
9/29/2008,86
9/30/2008,87
10/1/2008,74
10/2/2008,74
10/3/2008,80
10/4/2008,83
10/5/2008,83
10/6/2008,82
10/7/2008,82
10/8/2008,72
10/9/2008,75
10/10/2008,77
10/11/2008,78
10/12/2008,77
10/13/2008,77
10/14/2008,80
10/15/2008,81
10/16/2008,83
10/17/2008,69
10/18/2008,67
10/19/2008,65
10/20/2008,66
10/21/2008,72
10/22/2008,68
10/23/2008,62
10/24/2008,54
10/25/2008,67
10/26/2008,70
10/27/2008,59
10/28/2008,50
10/29/2008,59
10/30/2008,65
10/31/2008,67
7/1/2009,95
7/2/2009,90
7/3/2009,89
7/4/2009,91
7/5/2009,80
7/6/2009,87
7/7/2009,86
7/8/2009,82
7/9/2009,84
7/10/2009,84
7/11/2009,86
7/12/2009,90
7/13/2009,84
7/14/2009,89
7/15/2009,89
7/16/2009,90
7/17/2009,88
7/18/2009,82
7/19/2009,80
7/20/2009,82
7/21/2009,86
7/22/2009,84
7/23/2009,87
7/24/2009,88
7/25/2009,90
7/26/2009,92
7/27/2009,90
7/28/2009,89
7/29/2009,85
7/30/2009,82
7/31/2009,85
8/1/2009,89
8/2/2009,83
8/3/2009,90
8/4/2009,92
8/5/2009,92
8/6/2009,89
8/7/2009,91
8/8/2009,92
8/9/2009,93
8/10/2009,93
8/11/2009,95
8/12/2009,86
8/13/2009,90
8/14/2009,90
8/15/2009,90
8/16/2009,88
8/17/2009,87
8/18/2009,88
8/19/2009,90
8/20/2009,88
8/21/2009,88
8/22/2009,85
8/23/2009,81
8/24/2009,86
8/25/2009,87
8/26/2009,90
8/27/2009,83
8/28/2009,75
8/29/2009,86
8/30/2009,79
8/31/2009,79
9/1/2009,71
9/2/2009,78
9/3/2009,79
9/4/2009,83
9/5/2009,83
9/6/2009,85
9/7/2009,84
9/8/2009,87
9/9/2009,84
9/10/2009,80
9/11/2009,75
9/12/2009,81
9/13/2009,80
9/14/2009,82
9/15/2009,79
9/16/2009,82
9/17/2009,73
9/18/2009,80
9/19/2009,74
9/20/2009,81
9/21/2009,79
9/22/2009,84
9/23/2009,83
9/24/2009,85
9/25/2009,87
9/26/2009,85
9/27/2009,80
9/28/2009,83
9/29/2009,72
9/30/2009,74
10/1/2009,76
10/2/2009,75
10/3/2009,76
10/4/2009,74
10/5/2009,62
10/6/2009,71
10/7/2009,79
10/8/2009,80
10/9/2009,85
10/10/2009,74
10/11/2009,77
10/12/2009,66
10/13/2009,73
10/14/2009,66
10/15/2009,61
10/16/2009,61
10/17/2009,51
10/18/2009,55
10/19/2009,61
10/20/2009,68
10/21/2009,71
10/22/2009,74
10/23/2009,72
10/24/2009,69
10/25/2009,65
10/26/2009,65
10/27/2009,60
10/28/2009,71
10/29/2009,75
10/30/2009,66
10/31/2009,69
7/1/2010,87
7/2/2010,84
7/3/2010,83
7/4/2010,85
7/5/2010,88
7/6/2010,89
7/7/2010,94
7/8/2010,97
7/9/2010,96
7/10/2010,90
7/11/2010,93
7/12/2010,90
7/13/2010,91
7/14/2010,91
7/15/2010,94
7/16/2010,89
7/17/2010,87
7/18/2010,83
7/19/2010,90
7/20/2010,91
7/21/2010,94
7/22/2010,95
7/23/2010,97
7/24/2010,94
7/25/2010,95
7/26/2010,95
7/27/2010,93
7/28/2010,90
7/29/2010,94
7/30/2010,95
7/31/2010,95
8/1/2010,96
8/2/2010,84
8/3/2010,92
8/4/2010,95
8/5/2010,93
8/6/2010,93
8/7/2010,91
8/8/2010,93
8/9/2010,94
8/10/2010,94
8/11/2010,95
8/12/2010,95
8/13/2010,96
8/14/2010,89
8/15/2010,90
8/16/2010,90
8/17/2010,91
8/18/2010,93
8/19/2010,92
8/20/2010,93
8/21/2010,93
8/22/2010,94
8/23/2010,93
8/24/2010,90
8/25/2010,89
8/26/2010,90
8/27/2010,89
8/28/2010,87
8/29/2010,84
8/30/2010,85
8/31/2010,89
9/1/2010,90
9/2/2010,91
9/3/2010,92
9/4/2010,84
9/5/2010,85
9/6/2010,90
9/7/2010,91
9/8/2010,93
9/9/2010,92
9/10/2010,94
9/11/2010,96
9/12/2010,89
9/13/2010,86
9/14/2010,91
9/15/2010,91
9/16/2010,89
9/17/2010,95
9/18/2010,93
9/19/2010,92
9/20/2010,96
9/21/2010,95
9/22/2010,92
9/23/2010,91
9/24/2010,88
9/25/2010,93
9/26/2010,76
9/27/2010,81
9/28/2010,76
9/29/2010,79
9/30/2010,76
10/1/2010,79
10/2/2010,78
10/3/2010,68
10/4/2010,67
10/5/2010,70
10/6/2010,73
10/7/2010,81
10/8/2010,82
10/9/2010,85
10/10/2010,86
10/11/2010,86
10/12/2010,80
10/13/2010,80
10/14/2010,73
10/15/2010,78
10/16/2010,76
10/17/2010,80
10/18/2010,78
10/19/2010,82
10/20/2010,77
10/21/2010,80
10/22/2010,78
10/23/2010,76
10/24/2010,81
10/25/2010,76
10/26/2010,85
10/27/2010,76
10/28/2010,74
10/29/2010,68
10/30/2010,71
10/31/2010,75
7/1/2011,92
7/2/2011,94
7/3/2011,95
7/4/2011,92
7/5/2011,90
7/6/2011,90
7/7/2011,94
7/8/2011,94
7/9/2011,91
7/10/2011,92
7/11/2011,95
7/12/2011,95
7/13/2011,97
7/14/2011,90
7/15/2011,80
7/16/2011,85
7/17/2011,87
7/18/2011,89
7/19/2011,94
7/20/2011,91
7/21/2011,92
7/22/2011,94
7/23/2011,92
7/24/2011,92
7/25/2011,90
7/26/2011,94
7/27/2011,94
7/28/2011,90
7/29/2011,93
7/30/2011,96
7/31/2011,96
8/1/2011,91
8/2/2011,96
8/3/2011,97
8/4/2011,85
8/5/2011,96
8/6/2011,93
8/7/2011,93
8/8/2011,94
8/9/2011,91
8/10/2011,95
8/11/2011,94
8/12/2011,95
8/13/2011,95
8/14/2011,94
8/15/2011,88
8/16/2011,90
8/17/2011,92
8/18/2011,94
8/19/2011,96
8/20/2011,93
8/21/2011,94
8/22/2011,98
8/23/2011,92
8/24/2011,93
8/25/2011,95
8/26/2011,99
8/27/2011,95
8/28/2011,95
8/29/2011,93
8/30/2011,90
8/31/2011,92
9/1/2011,95
9/2/2011,96
9/3/2011,95
9/4/2011,80
9/5/2011,78
9/6/2011,75
9/7/2011,69
9/8/2011,73
9/9/2011,81
9/10/2011,84
9/11/2011,86
9/12/2011,87
9/13/2011,89
9/14/2011,92
9/15/2011,86
9/16/2011,72
9/17/2011,79
9/18/2011,77
9/19/2011,77
9/20/2011,82
9/21/2011,86
9/22/2011,80
9/23/2011,83
9/24/2011,82
9/25/2011,88
9/26/2011,86
9/27/2011,84
9/28/2011,79
9/29/2011,84
9/30/2011,78
10/1/2011,65
10/2/2011,68
10/3/2011,75
10/4/2011,80
10/5/2011,83
10/6/2011,81
10/7/2011,79
10/8/2011,78
10/9/2011,72
10/10/2011,68
10/11/2011,65
10/12/2011,73
10/13/2011,74
10/14/2011,77
10/15/2011,80
10/16/2011,84
10/17/2011,85
10/18/2011,80
10/19/2011,67
10/20/2011,59
10/21/2011,63
10/22/2011,68
10/23/2011,70
10/24/2011,73
10/25/2011,76
10/26/2011,77
10/27/2011,79
10/28/2011,74
10/29/2011,59
10/30/2011,61
10/31/2011,65
7/1/2012,105
7/2/2012,93
7/3/2012,99
7/4/2012,98
7/5/2012,100
7/6/2012,98
7/7/2012,93
7/8/2012,95
7/9/2012,97
7/10/2012,95
7/11/2012,90
7/12/2012,84
7/13/2012,90
7/14/2012,90
7/15/2012,90
7/16/2012,92
7/17/2012,93
7/18/2012,93
7/19/2012,91
7/20/2012,84
7/21/2012,90
7/22/2012,95
7/23/2012,97
7/24/2012,97
7/25/2012,98
7/26/2012,98
7/27/2012,97
7/28/2012,97
7/29/2012,94
7/30/2012,96
7/31/2012,88
8/1/2012,94
8/2/2012,99
8/3/2012,94
8/4/2012,87
8/5/2012,90
8/6/2012,86
8/7/2012,84
8/8/2012,92
8/9/2012,88
8/10/2012,87
8/11/2012,85
8/12/2012,88
8/13/2012,91
8/14/2012,88
8/15/2012,85
8/16/2012,91
8/17/2012,87
8/18/2012,87
8/19/2012,84
8/20/2012,84
8/21/2012,88
8/22/2012,84
8/23/2012,88
8/24/2012,86
8/25/2012,85
8/26/2012,90
8/27/2012,90
8/28/2012,80
8/29/2012,86
8/30/2012,80
8/31/2012,89
9/1/2012,91
9/2/2012,89
9/3/2012,85
9/4/2012,77
9/5/2012,85
9/6/2012,85
9/7/2012,92
9/8/2012,88
9/9/2012,83
9/10/2012,84
9/11/2012,83
9/12/2012,81
9/13/2012,81
9/14/2012,83
9/15/2012,87
9/16/2012,86
9/17/2012,83
9/18/2012,79
9/19/2012,81
9/20/2012,79
9/21/2012,85
9/22/2012,87
9/23/2012,81
9/24/2012,78
9/25/2012,82
9/26/2012,86
9/27/2012,88
9/28/2012,86
9/29/2012,84
9/30/2012,72
10/1/2012,75
10/2/2012,72
10/3/2012,74
10/4/2012,82
10/5/2012,82
10/6/2012,83
10/7/2012,68
10/8/2012,63
10/9/2012,70
10/10/2012,73
10/11/2012,75
10/12/2012,79
10/13/2012,75
10/14/2012,77
10/15/2012,77
10/16/2012,74
10/17/2012,75
10/18/2012,74
10/19/2012,73
10/20/2012,71
10/21/2012,76
10/22/2012,79
10/23/2012,78
10/24/2012,79
10/25/2012,80
10/26/2012,80
10/27/2012,70
10/28/2012,56
10/29/2012,56
10/30/2012,56
10/31/2012,65
7/1/2013,82
7/2/2013,85
7/3/2013,76
7/4/2013,77
7/5/2013,83
7/6/2013,83
7/7/2013,79
7/8/2013,88
7/9/2013,88
7/10/2013,87
7/11/2013,80
7/12/2013,87
7/13/2013,78
7/14/2013,85
7/15/2013,86
7/16/2013,87
7/17/2013,91
7/18/2013,87
7/19/2013,90
7/20/2013,86
7/21/2013,87
7/22/2013,85
7/23/2013,84
7/24/2013,86
7/25/2013,89
7/26/2013,86
7/27/2013,82
7/28/2013,86
7/29/2013,86
7/30/2013,90
7/31/2013,80
8/1/2013,87
8/2/2013,89
8/3/2013,88
8/4/2013,90
8/5/2013,88
8/6/2013,88
8/7/2013,86
8/8/2013,83
8/9/2013,89
8/10/2013,90
8/11/2013,90
8/12/2013,90
8/13/2013,89
8/14/2013,83
8/15/2013,73
8/16/2013,67
8/17/2013,66
8/18/2013,77
8/19/2013,82
8/20/2013,84
8/21/2013,84
8/22/2013,88
8/23/2013,90
8/24/2013,84
8/25/2013,82
8/26/2013,82
8/27/2013,86
8/28/2013,90
8/29/2013,92
8/30/2013,87
8/31/2013,90
9/1/2013,90
9/2/2013,84
9/3/2013,90
9/4/2013,89
9/5/2013,89
9/6/2013,88
9/7/2013,88
9/8/2013,91
9/9/2013,90
9/10/2013,89
9/11/2013,89
9/12/2013,90
9/13/2013,87
9/14/2013,82
9/15/2013,84
9/16/2013,89
9/17/2013,79
9/18/2013,78
9/19/2013,84
9/20/2013,86
9/21/2013,73
9/22/2013,82
9/23/2013,82
9/24/2013,71
9/25/2013,67
9/26/2013,78
9/27/2013,79
9/28/2013,77
9/29/2013,76
9/30/2013,77
10/1/2013,82
10/2/2013,82
10/3/2013,82
10/4/2013,85
10/5/2013,84
10/6/2013,84
10/7/2013,74
10/8/2013,72
10/9/2013,76
10/10/2013,80
10/11/2013,79
10/12/2013,81
10/13/2013,82
10/14/2013,77
10/15/2013,68
10/16/2013,74
10/17/2013,72
10/18/2013,73
10/19/2013,63
10/20/2013,70
10/21/2013,72
10/22/2013,69
10/23/2013,63
10/24/2013,66
10/25/2013,56
10/26/2013,61
10/27/2013,69
10/28/2013,64
10/29/2013,75
10/30/2013,78
10/31/2013,74
7/1/2014,90
7/2/2014,93
7/3/2014,87
7/4/2014,84
7/5/2014,86
7/6/2014,87
7/7/2014,89
7/8/2014,90
7/9/2014,90
7/10/2014,87
7/11/2014,85
7/12/2014,90
7/13/2014,89
7/14/2014,90
7/15/2014,86
7/16/2014,83
7/17/2014,86
7/18/2014,82
7/19/2014,85
7/20/2014,76
7/21/2014,82
7/22/2014,83
7/23/2014,88
7/24/2014,87
7/25/2014,88
7/26/2014,89
7/27/2014,92
7/28/2014,90
7/29/2014,82
7/30/2014,84
7/31/2014,85
8/1/2014,81
8/2/2014,84
8/3/2014,88
8/4/2014,90
8/5/2014,89
8/6/2014,92
8/7/2014,95
8/8/2014,90
8/9/2014,89
8/10/2014,86
8/11/2014,83
8/12/2014,88
8/13/2014,84
8/14/2014,85
8/15/2014,87
8/16/2014,88
8/17/2014,89
8/18/2014,89
8/19/2014,86
8/20/2014,89
8/21/2014,92
8/22/2014,93
8/23/2014,93
8/24/2014,88
8/25/2014,84
8/26/2014,86
8/27/2014,88
8/28/2014,91
8/29/2014,92
8/30/2014,88
8/31/2014,89
9/1/2014,90
9/2/2014,90
9/3/2014,92
9/4/2014,82
9/5/2014,89
9/6/2014,91
9/7/2014,90
9/8/2014,84
9/9/2014,84
9/10/2014,86
9/11/2014,90
9/12/2014,92
9/13/2014,86
9/14/2014,78
9/15/2014,80
9/16/2014,86
9/17/2014,86
9/18/2014,85
9/19/2014,84
9/20/2014,83
9/21/2014,87
9/22/2014,82
9/23/2014,77
9/24/2014,78
9/25/2014,77
9/26/2014,74
9/27/2014,78
9/28/2014,74
9/29/2014,71
9/30/2014,84
10/1/2014,86
10/2/2014,85
10/3/2014,78
10/4/2014,65
10/5/2014,71
10/6/2014,78
10/7/2014,82
10/8/2014,86
10/9/2014,86
10/10/2014,86
10/11/2014,86
10/12/2014,85
10/13/2014,85
10/14/2014,75
10/15/2014,69
10/16/2014,70
10/17/2014,80
10/18/2014,76
10/19/2014,73
10/20/2014,73
10/21/2014,77
10/22/2014,70
10/23/2014,72
10/24/2014,74
10/25/2014,77
10/26/2014,84
10/27/2014,84
10/28/2014,77
10/29/2014,73
10/30/2014,68
10/31/2014,63
7/1/2015,85
7/2/2015,87
7/3/2015,79
7/4/2015,85
7/5/2015,84
7/6/2015,84
7/7/2015,90
7/8/2015,90
7/9/2015,91
7/10/2015,93
7/11/2015,92
7/12/2015,93
7/13/2015,92
7/14/2015,90
7/15/2015,89
7/16/2015,88
7/17/2015,93
7/18/2015,92
7/19/2015,91
7/20/2015,93
7/21/2015,93
7/22/2015,92
7/23/2015,88
7/24/2015,91
7/25/2015,90
7/26/2015,91
7/27/2015,92
7/28/2015,94
7/29/2015,93
7/30/2015,94
7/31/2015,93
8/1/2015,89
8/2/2015,94
8/3/2015,94
8/4/2015,97
8/5/2015,95
8/6/2015,88
8/7/2015,88
8/8/2015,92
8/9/2015,93
8/10/2015,94
8/11/2015,91
8/12/2015,90
8/13/2015,89
8/14/2015,90
8/15/2015,90
8/16/2015,90
8/17/2015,89
8/18/2015,88
8/19/2015,89
8/20/2015,88
8/21/2015,89
8/22/2015,92
8/23/2015,87
8/24/2015,89
8/25/2015,84
8/26/2015,86
8/27/2015,85
8/28/2015,83
8/29/2015,81
8/30/2015,74
8/31/2015,84
9/1/2015,87
9/2/2015,90
9/3/2015,89
9/4/2015,92
9/5/2015,87
9/6/2015,85
9/7/2015,85
9/8/2015,84
9/9/2015,87
9/10/2015,85
9/11/2015,86
9/12/2015,78
9/13/2015,75
9/14/2015,77
9/15/2015,80
9/16/2015,79
9/17/2015,83
9/18/2015,83
9/19/2015,87
9/20/2015,89
9/21/2015,77
9/22/2015,76
9/23/2015,81
9/24/2015,74
9/25/2015,67
9/26/2015,71
9/27/2015,71
9/28/2015,75
9/29/2015,77
9/30/2015,85
10/1/2015,71
10/2/2015,66
10/3/2015,66
10/4/2015,70
10/5/2015,73
10/6/2015,76
10/7/2015,81
10/8/2015,82
10/9/2015,81
10/10/2015,71
10/11/2015,73
10/12/2015,76
10/13/2015,81
10/14/2015,78
10/15/2015,81
10/16/2015,77
10/17/2015,70
10/18/2015,66
10/19/2015,64
10/20/2015,71
10/21/2015,76
10/22/2015,79
10/23/2015,81
10/24/2015,76
10/25/2015,71
10/26/2015,67
10/27/2015,56
10/28/2015,78
10/29/2015,70
10/30/2015,70
10/31/2015,62
